ks_dwell_mean,ks_dwell_std,ks_flight_mean,ks_flight_std,ks_wpm,ks_error_rate,ms_speed_mean,ms_speed_std,ms_click_rate,ms_idle_ratio,ap_unique_count,ap_unknown_flag
0.0921,0.02074589115945613,0.22119000000000003,0.2924700571568538,40.93,0.0,695.64,964.77,62.07,0.0,3,0.0
0.09187272727272727,0.01682237146832104,0.16929,0.17947936093044237,48.83,0.0,631.66,859.79,86.05,0.0,3,0.0
0.0922,0.022328815463432,0.23118,0.25166742957941757,39.69,0.0,579.84,775.84,52.03,0.061,6,0.0
0.09372727272727273,0.019875416519363358,0.17834,0.20598781625242898,46.9,0.0,792.95,956.57,80.21,0.0,4,0.0
0.09312727272727273,0.018928660328142135,0.2023,0.28229672332494404,43.32,0.0,579.3,836.71,71.01,0.0,7,0.0
0.10173636363636364,0.01924210345712093,0.16819,0.1623222751195904,47.13,0.0,649.67,840.32,42.53,0.244,5,0.0
0.09443636363636364,0.026688846836357423,0.30439,0.28123965837776943,32.33,0.0,508.3,671.08,42.09,0.178,6,0.0
0.09917272727272727,0.018107848624786486,0.24939999999999998,0.22905577195667143,36.82,0.0,551.25,762.67,64.17,0.0,6,0.0
0.0948909090909091,0.018336000356972866,0.19607,0.21246397890779825,43.93,0.0,682.33,911.88,76.12,0.05,4,0.0
0.09963636363636363,0.022461801919136975,0.27972,0.36604499662685674,33.91,0.0,559.84,756.48,46.17,0.029,7,0.0
0.09012727272727272,0.014134078739634282,0.21321,0.17974001254899008,42.26,0.0,543.24,720.4,60.13,0.073,7,0.0
0.09581818181818182,0.01810755743781133,0.17865,0.20507393924035194,46.47,0.0,647.04,899.77,38.06,0.203,7,0.0
0.10010000000000001,0.020830650493923613,0.27788999999999997,0.38023230457766793,34.02,0.0,706.0,840.0,28.09,0.118,4,0.0
0.10974545454545455,0.02491061475099977,0.31731,0.44671903536289514,30.13,0.0,699.42,847.75,88.05,0.0,4,0.0
0.08743636363636363,0.015752858326492546,0.18626,0.24396882860999544,46.74,0.0,782.44,1017.32,90.05,0.0,3,0.0
0.08568181818181818,0.020229523878817227,0.2172,0.2791949776689322,42.38,0.0,606.23,861.23,104.06,0.046,3,0.0
0.09003636363636364,0.022678018993169253,0.19593,0.25582881450949446,44.75,0.0,586.58,770.81,56.03,0.071,4,0.0
0.08424545454545454,0.014014518445980484,0.14051,0.16664979547942246,56.61,0.0,827.2,1051.81,58.03,0.07,6,0.0
0.08572727272727274,0.014728821467387737,0.18080000000000002,0.24685317723519606,47.98,0.0,571.06,878.27,116.06,0.0,6,0.0
0.08205454545454545,0.009920218106106706,0.16868,0.18279710549616965,50.98,0.0,596.04,873.81,118.06,0.0,6,0.0
0.08940000000000001,0.014770985072093191,0.19141,0.24919108442228738,45.56,0.0,671.64,1004.3,70.18,0.0,7,0.0
0.08781818181818182,0.016518160804509574,0.16796,0.18383033361106527,49.89,0.0,646.34,980.35,86.05,0.0,3,0.0
0.08751818181818181,0.025053335833050982,0.23763,0.19973434606997367,39.53,0.0,437.33,649.87,56.12,0.044,3,0.0
0.08913636363636364,0.016060838877672158,0.20321,0.20182193169006957,43.82,0.0,669.17,979.32,52.03,0.062,7,0.0
0.08287272727272726,0.02521321442851311,0.19724,0.16334364729340137,45.77,0.0,644.25,871.49,40.02,0.124,5,0.0
0.08661818181818182,0.019265244259122082,0.20664,0.2175833081833255,43.72,0.0,619.22,822.83,38.02,0.055,6,0.0
0.08626363636363636,0.015434265303361396,0.26155,0.3936387296042457,37.03,0.0,619.88,854.51,44.07,0.017,3,0.0
0.09145454545454546,0.020967992924281698,0.17748,0.1817689119000643,47.47,0.0,720.62,969.07,104.17,0.046,5,0.0
0.08839090909090909,0.014426812159687568,0.17678,0.21281920757091244,48.17,0.0,743.85,1047.07,102.05,0.0,4,0.0
0.0943,0.01994321939908399,0.18336,0.179535946261466,45.98,0.0,745.39,1057.47,86.05,0.021,3,0.0
0.09194545454545455,0.01694581739759777,0.23679,0.24557037212714947,39.06,0.0,581.97,810.78,156.24,0.0,5,0.0
0.09024545454545455,0.015039372569117613,0.2178,0.23451733885199666,41.63,0.0,612.34,893.45,112.06,0.0,7,0.0
0.09075454545454545,0.023587427313565324,0.17839,0.22291598043508082,47.44,0.0,507.67,720.22,40.19,0.165,4,0.0
0.08548181818181819,0.01911077278300478,0.16325,0.17234722219983706,51.31,0.0,641.51,867.9,62.62,0.0,4,0.0
0.08897272727272727,0.015635478304745966,0.13283,0.14301362056345077,57.22,0.0,710.5,1053.38,46.24,0.02,7,0.0
0.08950909090909091,0.013310255786081238,0.1752,0.20087028982239594,48.24,0.0,533.76,777.79,68.04,0.022,7,0.0
0.08887272727272727,0.01657589158441204,0.14048,0.15230777174305102,55.41,0.0,654.41,968.14,32.02,0.084,3,0.0
0.08811818181818182,0.012063815166175098,0.13081,0.14296415595836912,57.96,0.0,581.29,815.92,56.41,0.0,5,0.0
0.09282727272727273,0.017286531804216305,0.24373999999999998,0.3549435704759592,38.17,0.0,569.92,872.31,56.26,0.0,5,0.0
0.08988181818181817,0.01727905195210768,0.16097,0.18515428431446032,50.8,0.0,626.25,929.82,114.13,0.0,4,0.0
0.09224545454545455,0.019444092348904516,0.13849,0.16911558473422844,55.01,0.0,659.19,961.04,94.05,0.0,3,0.0
0.09167272727272727,0.01654007804752389,0.15064,0.16469549140425457,52.49,0.0,767.02,1054.82,92.29,0.0,6,0.0
0.08928181818181818,0.01339364163936143,0.13565,0.13711650561150948,56.44,0.0,743.93,1057.81,106.06,0.0,7,0.0
0.0943909090909091,0.01841186870176162,0.11921,0.13474073416916077,59.18,0.0,687.36,912.83,64.03,0.0,4,0.0
0.09018181818181818,0.015806189811704667,0.16911,0.21835463738301203,49.2,0.0,547.47,820.96,68.04,0.0,7,0.0
0.08766363636363636,0.013506981359820758,0.15836,0.15424915054691368,51.81,0.0,600.5,941.24,66.04,0.017,7,0.0
0.09301818181818182,0.01603613533129589,0.1401,0.1513977909717018,54.45,0.0,515.84,788.15,32.02,0.0,6,0.0
0.0923,0.01398549248328424,0.14937,0.1976333420475626,52.61,0.0,648.87,945.91,36.02,0.0,7,0.0
0.09886363636363636,0.01702253052441221,0.19071000000000002,0.20977385415939923,44.08,0.0,586.98,884.56,58.06,0.022,4,0.0
0.09212727272727272,0.02020054904744378,0.17310999999999999,0.2139968974333766,48.1,0.0,584.38,930.39,40.02,0.0,6,0.0
0.09526363636363637,0.022297321486101095,0.14449,0.15386263317936844,52.95,0.0,667.78,908.04,52.03,0.1,5,0.0
0.08751818181818181,0.015848584680142146,0.13996,0.13890258136950195,55.88,0.0,466.64,729.76,70.22,0.0,7,0.0
0.08841818181818181,0.01547008844071799,0.12193,0.12053416343740705,60.22,0.0,544.2,787.55,70.26,0.022,4,0.0
0.08777272727272727,0.016167627587812067,0.13063,0.11986462780987558,58.1,0.0,607.75,733.33,65.87,0.053,5,1.0
0.09134545454545455,0.015867032717957294,0.18078,0.19397810758490822,46.93,0.0,847.27,1058.07,92.15,0.0,7,0.0
0.08931818181818182,0.017293861233502378,0.18537,0.26125179871789084,46.54,0.0,622.03,928.86,60.25,0.0,4,1.0
0.08694545454545455,0.01602107135221385,0.11739000000000001,0.12628598453070272,61.96,0.0,790.42,1083.65,96.0,0.028,3,0.0
0.08599090909090909,0.015528390421769704,0.14286,0.12452003140949741,55.59,0.0,755.6,1138.64,50.03,0.021,3,0.0
0.0913,0.01548018087749623,0.15728,0.1382052161742739,51.22,0.0,587.61,861.0,58.03,0.0,3,0.0
0.09091818181818181,0.01933095021884947,0.14187,0.1556497424775683,54.57,0.0,653.35,949.34,56.03,0.0,5,0.0
0.08889999999999999,0.013637595095910423,0.15861,0.13325471390452864,51.48,0.0,608.54,804.69,66.04,0.0,4,0.0
0.09295454545454546,0.019199706437149692,0.14935,0.12372843246400562,52.46,0.0,766.18,1175.86,80.04,0.0,7,0.0
0.09238181818181818,0.018036175768816304,0.13235,0.12887873930344151,56.42,0.0,734.59,1086.19,90.05,0.05,4,0.0
0.08906363636363636,0.01615445899603405,0.24916,0.23541019141537228,38.03,0.0,468.76,796.35,56.03,0.0,6,0.0
0.08545454545454545,0.016622897679788782,0.16899,0.21406712576510512,50.19,0.0,427.79,644.45,68.04,0.0,3,0.0
0.08538181818181818,0.021364354339966286,0.17649,0.19640899758751718,48.81,0.0,636.78,936.68,90.05,0.0,5,0.0
0.075,0.014260925636157001,0.12252,0.12366902783010968,64.38,0.0,673.04,854.63,158.08,0.017,6,0.0
0.08467272727272727,0.018510650496894532,0.13707,0.12224312795954353,57.34,0.0,602.06,903.82,250.13,0.0,3,0.0
0.08555454545454545,0.017719219149633182,0.13051,0.1299944310773008,58.77,0.0,623.51,870.46,120.06,0.0,3,0.0
0.08638181818181818,0.0177705834559149,0.26256,0.503936837311979,36.91,0.0,729.53,1041.64,152.24,0.0,5,0.0
0.07897272727272728,0.01365650694058264,0.1292,0.13370346958017873,61.09,0.0,761.71,1071.19,106.06,0.0,3,0.0
0.09451818181818182,0.017752172722335608,0.13541,0.15465997435234063,55.14,0.0,651.34,872.87,46.31,0.058,4,0.0
0.0809,0.012542328332490743,0.15109999999999998,0.15698648207904894,54.98,0.0,561.89,799.36,58.03,0.0,4,0.0
0.08223636363636364,0.01438250831581701,0.11623,0.1137712817698542,63.86,0.0,594.49,811.62,80.05,0.0,5,0.0
0.08586363636363636,0.015275422922280926,0.12055,0.10479706579861862,61.4,0.0,576.63,816.13,44.02,0.025,3,0.0
0.09076363636363637,0.021646259387121496,0.19813,0.1344713686998091,44.3,0.0,627.03,1010.74,68.04,0.0,7,0.0
0.08693636363636363,0.015573649073179523,0.15817,0.15960633550499595,52.01,0.0,447.9,631.01,30.02,0.161,7,0.0
0.08942727272727273,0.02370080550990159,0.12553,0.12268724510360118,58.95,0.0,346.84,574.46,49.95,0.0,3,0.0
0.08522727272727273,0.018395765322980772,0.14239,0.16304787606371599,55.9,0.0,557.53,793.38,35.93,0.117,4,0.0
0.08789090909090909,0.016791393899581685,0.15688,0.13347394918526653,52.06,0.0,615.56,886.55,60.07,0.04,6,0.0
0.09352727272727272,0.015199677030061589,0.14936,0.17027610388881803,52.33,0.0,665.09,867.86,80.09,0.0,6,0.0
0.0943909090909091,0.015401393089292573,0.11982,0.12049344657144913,59.02,0.0,736.1,1015.21,88.19,0.0,4,0.0
0.09714545454545455,0.020165483561589273,0.17014,0.14160360321843665,47.65,0.0,672.46,1031.88,66.1,0.0,6,0.0
0.09031818181818183,0.014174541839637584,0.2326,0.3081038785864274,39.77,0.0,692.3,1029.95,80.04,0.0,6,0.0
0.08512727272727273,0.013608386451676844,0.15012999999999999,0.13848812263552102,54.15,0.0,573.79,924.06,62.03,0.036,7,0.0
0.08504545454545455,0.014129144605131878,0.16629,0.20095561394939374,50.8,0.0,416.86,617.01,32.02,0.0,6,0.0
0.08563636363636364,0.009223477947853808,0.18351,0.17762856658394413,47.53,0.0,749.46,1082.54,78.21,0.0,5,0.0
0.0875909090909091,0.014758418244883463,0.12877,0.11767554310239849,58.64,0.0,487.38,765.83,46.0,0.021,3,0.0
0.0878,0.014405762735794308,0.14092,0.19713091983642636,55.58,0.0,710.28,923.33,114.06,0.0,7,0.0
0.08641818181818182,0.012517573101988914,0.11951,0.124889635278513,61.52,0.0,673.46,883.3,118.07,0.0,5,0.0
0.09036363636363637,0.01442187732074245,0.13289,0.12762957206959,56.83,0.0,597.9,888.79,50.03,0.0,7,0.0
0.09036363636363637,0.015993765830927542,0.14154,0.18409714343851785,54.79,0.0,592.85,893.21,88.28,0.0,7,0.0
0.09028181818181819,0.014312010213929992,0.13333,0.11941317673430255,56.74,0.0,700.09,1006.84,104.22,0.132,7,0.0
0.09181818181818181,0.011060001643925572,0.1229,0.13608151152077116,58.95,0.0,581.01,828.69,102.11,0.0,4,0.0
0.09122727272727273,0.015360279353520292,0.10934,0.12434479125042236,62.95,0.0,771.79,1007.13,60.13,0.0,3,0.0
0.08582727272727272,0.01279547505246217,0.15274,0.14600359356308096,53.41,0.0,716.81,976.43,65.36,0.041,4,0.0
0.09290909090909091,0.01606495904417154,0.16544999999999999,0.23840078882233404,49.32,0.0,705.53,936.12,62.07,0.0,7,0.0
0.0936,0.020653038517370756,0.11481,0.11383423084077615,60.61,0.0,466.71,721.21,10.01,0.044,7,1.0
0.08689090909090909,0.022448717315047405,0.12929,0.14636845022825862,58.7,0.0,599.59,915.84,36.02,0.035,3,0.0
0.09178181818181819,0.013589615018963429,0.1804,0.23774756921295045,46.91,0.0,517.83,841.34,28.01,0.076,7,0.0
0.09322727272727273,0.015150979566291477,0.14861,0.10008691167624711,52.56,0.0,636.62,857.56,76.04,0.033,5,0.0
0.08986363636363637,0.021310526634847518,0.13015000000000002,0.11681002858392672,57.64,0.0,627.73,844.25,64.07,0.019,4,0.0
0.08757272727272727,0.014773902051190871,0.15342,0.1668162115756273,52.85,0.0,783.12,959.01,90.01,0.0,5,0.0
0.09503636363636364,0.01384740211933435,0.17605,0.14436475600983012,47.04,0.0,669.74,937.69,90.05,0.0,6,0.0
0.09342727272727272,0.016338426540465332,0.11309000000000001,0.10988770480206904,61.15,0.0,603.42,794.13,48.1,0.0,5,0.0
0.09179090909090909,0.01823093275427533,0.12255,0.11552737289875889,59.06,0.0,524.14,759.76,24.77,0.186,3,1.0
0.09291818181818182,0.013321397688066984,0.12435,0.11719508190287775,58.26,0.0,915.68,1140.19,0.0,0.443,7,0.0
0.0983,0.014887041344740065,0.14708000000000002,0.12184409710773847,51.72,0.0,510.71,702.49,22.05,0.138,3,0.0
0.09257272727272728,0.007376461334419221,0.13863,0.13102233948622824,54.89,0.0,831.37,954.95,30.02,0.157,4,0.0
0.09130909090909091,0.015955403758316777,0.10845,0.09794227608364248,63.19,0.0,584.62,843.68,46.03,0.0,4,0.0
0.09605454545454546,0.01771944489177715,0.13685,0.10889084493707958,54.43,0.0,536.42,755.19,36.02,0.183,3,0.0
0.09623636363636363,0.012012432953175865,0.13445000000000001,0.13217822353843986,54.93,0.0,775.37,1105.95,52.03,0.021,5,0.0
0.09266363636363636,0.011780770155407728,0.11851,0.1149254584502494,59.88,0.0,554.59,869.91,50.13,0.0,6,0.0
0.08467272727272727,0.01810464531047714,0.11547,0.1277539479711771,63.28,0.0,731.9,983.24,26.07,0.27,5,0.0
0.08504545454545455,0.014762612481289595,0.12154,0.11082991172663331,61.37,0.0,513.24,766.34,34.02,0.069,7,1.0
0.0883,0.012377156377779187,0.10783,0.11283417577233514,64.4,0.0,299.36,576.24,10.01,0.234,7,0.0
0.08508181818181818,0.015446411763371984,0.11481,0.13041886750006687,63.34,0.0,401.4,593.46,6.0,0.401,3,0.0
0.08764545454545454,0.016085295374121275,0.11655,0.12428044675026094,61.98,0.0,263.92,456.68,26.03,0.148,4,0.0
0.08801818181818181,0.014199001245286105,0.10563,0.12871854783035566,65.2,0.0,410.57,637.75,4.0,0.332,3,0.0
0.09139090909090909,0.015518663250773538,0.12564,0.12357481045009852,58.36,0.0,526.28,720.81,14.08,0.269,4,0.0
0.09218181818181818,0.01304429516545974,0.16272,0.18342727774849144,49.98,0.0,443.03,534.63,14.01,0.241,7,0.0
0.09646363636363636,0.022714941018073222,0.1067,0.0979983900094509,62.03,0.0,641.81,781.29,22.01,0.021,5,0.0
0.08977272727272727,0.009695162805140604,0.12467,0.12200918954461312,59.08,0.0,614.65,827.11,18.01,0.455,5,0.0
0.09152727272727272,0.012873934201252615,0.13387,0.1651509144859802,56.28,0.0,693.47,833.19,20.02,0.32,5,0.0
0.08964545454545454,0.01624366729752636,0.12279,0.12667902088875385,59.62,0.0,470.18,729.09,28.09,0.134,3,0.0
0.09713636363636363,0.01578697391695272,0.10701,0.1280649960848874,61.72,0.0,547.3,755.78,72.08,0.059,6,0.0
0.08816363636363636,0.017461115240858627,0.13498000000000002,0.15412456578293346,56.91,0.0,365.16,501.22,18.63,0.633,3,1.0
0.09303636363636364,0.020359777637649814,0.11352,0.10905865700010553,61.15,0.0,467.19,484.79,4.04,0.715,4,0.0
0.08733636363636363,0.015003151184152795,0.12314,0.12449265217049738,60.22,0.0,707.35,735.37,19.28,0.143,5,0.0
0.08831818181818182,0.016702623637130678,0.11761999999999999,0.11844324285402598,61.46,0.0,884.48,1175.61,13.69,0.582,6,0.0
0.09126363636363637,0.011870153556485503,0.1328,0.1210738617538897,56.61,0.0,616.68,833.5,17.29,0.367,6,0.0
0.09653636363636364,0.015400796909723386,0.10603,0.09865786053044351,62.2,0.0,311.3,379.47,26.0,0.323,3,0.0
0.09380909090909091,0.013715790501859856,0.1137,0.11887662138162874,60.86,0.0,635.14,860.7,22.05,0.314,4,0.0
0.09214545454545454,0.01638898188639939,0.10704,0.12047158447811114,63.34,0.0,454.27,600.24,14.03,0.248,5,0.0
0.08991818181818181,0.010619493225367978,0.1113,0.12099439840110138,62.79,0.0,495.47,734.08,17.83,0.431,4,0.0
0.09644545454545454,0.019593435821027596,0.12301000000000001,0.1363927291154318,57.62,0.0,518.84,831.84,22.61,0.264,3,0.0
0.08437272727272727,0.015100866922735988,0.08525,0.09564634220804148,74.13,0.0,357.25,508.19,30.3,0.324,3,0.0
0.08571818181818182,0.016098622188362468,0.11295,0.10372033176876279,63.69,0.0,326.1,519.13,20.06,0.39,4,0.0
0.08546363636363637,0.01503271583761715,0.10776,0.12830238761093524,65.42,0.0,259.35,324.62,9.34,0.503,3,0.0
0.08935454545454546,0.02007861367905482,0.14225,0.1654045562317502,54.88,0.0,373.83,547.29,37.19,0.436,7,0.0
0.09313636363636364,0.018566597573452855,0.11719,0.13651818316009534,60.1,0.0,542.29,746.16,22.12,0.301,6,0.0
0.0919,0.015442473895072644,0.11667,0.12533313874098367,60.62,0.0,286.32,496.81,8.08,0.437,4,0.0
0.09551818181818182,0.02005705951438636,0.11752,0.15153433640964384,59.3,0.0,188.64,231.17,13.25,0.4,4,0.0
0.09861818181818181,0.014294251864425657,0.11113,0.13015355076899662,60.11,0.0,93.66,168.5,0.0,0.743,4,0.0
0.0931090909090909,0.017415421588089938,0.09928000000000001,0.11801924325201284,65.44,0.0,418.84,578.73,12.02,0.563,3,0.0
0.09587272727272728,0.025578979295862878,0.1237,0.16673150738704295,57.6,0.0,248.61,426.65,12.15,0.562,5,0.0
0.09305454545454546,0.016150935801764778,0.10306,0.09087664655393535,64.26,0.0,204.6,467.4,2.05,0.445,6,0.0
0.0902090909090909,0.02125415039682624,0.09319,0.08596233606773505,68.6,0.0,319.53,563.52,14.34,0.461,4,0.0
0.0846909090909091,0.015869307139598412,0.11121,0.09946743129732911,64.59,0.0,268.41,411.02,20.01,0.388,3,0.0
0.09955454545454545,0.014977874591300573,0.09922,0.08727104394420357,63.24,0.0,351.85,575.13,22.01,0.364,3,0.0
0.0890909090909091,0.011421160584236135,0.10028,0.11143749418894483,66.57,0.0,249.23,481.58,6.0,0.291,4,0.0
0.08987272727272727,0.015089870172343492,0.1128,0.1258526828390153,62.36,0.0,237.71,422.12,24.43,0.356,6,0.0
0.09899090909090909,0.014058552880396657,0.11424,0.11047835584905812,59.16,0.0,308.19,389.32,7.62,0.801,4,0.0
0.09930909090909092,0.019492893810076253,0.08751,0.08555762775268297,67.09,0.0,288.13,445.33,7.87,0.572,4,0.0
0.08984545454545455,0.01893126322443189,0.10736,0.11898341807906586,64.02,0.0,520.07,713.88,18.78,0.37,5,0.0
0.09611818181818182,0.01750695965505251,0.10017999999999999,0.09525350737199478,64.11,0.0,578.17,792.22,15.18,0.505,5,0.0
0.09509090909090909,0.016153170248929746,0.09745,0.07771488131482784,65.33,0.0,723.22,833.05,10.65,0.0,7,0.0
0.09067272727272728,0.017189653336184,0.16164,0.21627463096720337,50.5,0.0,541.29,699.61,24.73,0.273,7,0.0
0.0935,0.014246824207520777,0.09616,0.09694193221832449,66.33,0.0,547.09,763.06,36.49,0.12,3,0.0
0.09255454545454546,0.01825323881596708,0.14313,0.2327353339453781,53.89,0.0,557.92,761.73,20.39,0.35,5,0.0
0.0949,0.01177132108134002,0.13983,0.23570153938119848,54.05,0.0,447.5,640.54,16.03,0.604,5,1.0
0.09056363636363636,0.016371943850824355,0.1224,0.18058672893285008,59.45,0.0,255.22,415.75,27.33,0.083,7,0.0
0.09896363636363636,0.019979703337500918,0.1152,0.10527854060116483,58.91,0.0,395.53,586.48,6.51,0.299,5,0.0
0.07366363636363636,0.017810573978806678,0.10919999999999999,0.10875853989457562,69.39,0.0,144.65,92.9,0.0,0.0,7,0.0
0.08061818181818181,0.01912907829362503,0.08911,0.09045598622780276,74.24,0.0,578.29,503.23,0.0,0.44,7,0.0
0.06961818181818182,0.02220327985599507,0.18944,0.35760504657140024,49.62,0.0,606.78,697.68,21.68,0.287,3,0.0
0.07554545454545454,0.02475101467157917,0.08785,0.09158567634248879,77.22,0.0,434.62,692.51,44.9,0.25,3,0.0
0.08094545454545454,0.02252329299353732,0.08965000000000001,0.09716534876178853,73.87,0.0,706.07,902.53,15.17,0.433,7,0.0
0.0791090909090909,0.01694245876757294,0.10222,0.12382683966823277,69.75,0.0,419.9,616.3,22.1,0.449,4,0.0
0.07898181818181818,0.015194065827277317,0.10221,0.10541132608342742,69.81,0.0,347.75,467.83,20.21,0.61,3,0.0
0.08408181818181819,0.02235244139604523,0.08487,0.09233598130980385,74.42,0.0,371.15,534.76,6.22,0.563,5,0.0
0.08108181818181819,0.02127631632505111,0.10353,0.12164749666328709,68.49,0.0,268.45,531.44,74.4,0.419,3,0.0
0.0872,0.016854554280668475,0.09654,0.11275609074458016,68.59,0.0,272.86,446.76,52.11,0.709,5,0.0
0.0791,0.013520576910768266,0.09142,0.09980390551253772,73.98,0.0,660.79,863.65,44.06,0.132,6,0.0
0.08693636363636363,0.019301723898516043,0.15893,0.20037481018220718,51.85,0.0,561.32,734.72,18.78,0.514,5,0.0
0.07341818181818181,0.016989633202739735,0.13517,0.1273795557466826,61.13,0.0,583.68,824.01,32.2,0.107,4,0.0
0.07500909090909091,0.01213206120537269,0.09479,0.11475096174857195,74.45,0.0,401.3,817.84,16.13,0.252,6,0.0
0.08422727272727273,0.021700004189358624,0.12137,0.15780055661076317,61.68,0.0,333.87,417.79,18.85,0.333,4,0.0
0.08157272727272727,0.013620873019677624,0.10622999999999999,0.12617819013865536,67.36,0.0,452.03,627.52,22.44,0.274,5,0.0
0.08241818181818182,0.013780843093353774,0.11498,0.17127561803518135,64.19,0.0,331.68,488.05,2.02,0.41,3,0.0
0.08698181818181819,0.014374826481166175,0.11997000000000001,0.14288870610840218,61.21,0.0,666.46,919.22,10.01,0.323,4,0.0
0.07874545454545455,0.01829149330352028,0.12069,0.13790622780232467,63.67,0.0,465.54,664.43,10.08,0.443,7,0.0
0.08889090909090909,0.020376773765513254,0.15807,0.23412105154765084,51.59,0.0,269.66,357.47,6.97,0.604,5,0.0
0.08227272727272728,0.018725655711301054,0.12308999999999999,0.1300325467804973,61.8,0.0,361.31,437.64,6.39,0.679,6,0.0
